0.18789653,-0.25051755,-0.75501245
-0.6649798,-0.4301755,0.7774311
-0.9003565,-0.13170655,0.35699755
-0.05780857,0.86212695,-0.97942394
0.10692451,-0.8434529,0.84832674
-0.19088022,-0.46982235,-0.29599407
-0.81719756,0.2469219,0.72733504
-0.07614973,0.9838912,0.8484593
-0.88621825,0.7418502,-0.45450947
-0.9824062,-0.42969856,-0.96299773
-0.21237093,0.24844943,-0.17141749
0.22128153,0.68048793,-0.8193906
0.7246417,0.679902,-0.67195785
0.34678864,0.39726073,-0.38236028
0.6207426,0.002894867,-0.9945773
-0.81860703,-0.8144943,-0.109541535
-0.6540806,-0.662306,-0.42505217
-0.20732528,-0.18366222,-0.51167244
-0.5871792,-0.41741264,-0.594054
-0.42786038,0.72416663,0.45961905
-0.72277504,-0.5132283,0.6932281
0.11500534,0.309249,-0.918257
-0.95338684,0.38661644,0.625819
-0.7797712,0.7339437,-0.67846763
-0.45539048,-0.4554613,-0.72512186
-0.9590448,0.6814469,0.31913364
-0.68155634,0.2662484,0.07699127
0.14374955,-0.89586246,0.50760597
-0.85210425,-0.9312361,-0.98783004
-0.64567965,-0.86731553,0.4067409
0.72986096,-0.49328208,0.30086103
0.74466425,0.92923886,0.41105995
0.72467935,-0.79902333,0.29547766
0.8938412,0.41287732,0.87452227
0.9090896,0.07334433,0.78324854
0.358114,0.16403349,-0.8261269
-0.6412774,0.57854515,-0.5931151
0.79869974,0.9094123,-0.9312713
-0.8127696,0.9986446,0.5161743
-0.24484569,0.44427505,0.30825764
-0.4991375,0.390424,0.08079303
0.74103403,0.22467707,-0.36158928
-0.44319454,-0.34566882,-0.3631325
0.5740328,-0.9313445,0.8001681
0.7444052,-0.69427013,-0.04229365
0.52940756,-0.7369163,0.82455575
0.49182847,0.2651026,0.31579804
-0.570104,0.8463347,-0.021027759
0.693193,-0.84155506,0.21815549
0.7663659,-0.6342831,0.63416886
-0.6889995,-0.27085954,-0.78417176
0.17094813,-0.92627287,-0.77222633
-0.27691907,0.34025785,-0.41188735
-0.50301087,0.1949596,-0.1379971
0.93954104,0.6297865,-0.6257158
0.39440465,-0.85997814,-0.4809284
0.33121395,-0.90979385,-0.04486566
-0.72713083,-0.36278856,0.96029425
0.208208,-0.6867223,-0.92044914
0.712318,0.16561744,0.93895406
0.61341256,-0.31281012,0.1439211
0.5384747,-0.47672287,-0.17742346
0.445251,0.8393198,-0.26075077
-0.36948752,-0.5980978,-0.74771374
0.061008833,-0.08195313,0.69033545
-0.06286415,-0.18687303,0.42973474
-0.436173,-0.80044824,0.2548045
0.38568074,0.6068929,0.7378028
0.9164377,-0.32856968,-0.36766937
-0.86620384,-0.15943727,0.3836636
0.7198356,0.65204674,0.5593957
0.021530947,0.69741505,-0.0551013
0.27024162,-0.68256325,0.4546291
-0.63377416,0.62984794,-0.43821356
-0.69050825,0.6059516,-0.21433653
-0.06827942,0.7802018,0.9408216
-0.079357594,-0.60387397,-0.07214385
-0.92832124,0.44045183,-0.8474742
-0.68568647,0.65004474,0.51114655
-0.98494005,0.91977876,0.047541775
-0.90983826,0.7460001,0.22696406
-0.95718753,0.770506,0.31550458
0.8070338,-0.2542524,-0.8116647
-0.54573715,-0.8340687,0.93759185
0.33261687,0.7167752,-0.3389816
-0.03247814,0.7732558,-0.84914684
-0.63151056,0.61995727,-0.6578685
0.6638498,-0.16484901,-0.5380841
-0.62625104,-0.80390453,0.32159808
-0.13603705,-0.12598644,-0.53073233
0.2809005,-0.23502947,-0.80245185
-0.5610557,-0.42081317,0.6532244
-0.14100659,-0.4510566,-0.62135696
-0.18388498,0.91722924,-0.38235906
0.3463089,0.79431826,-0.4366296
-0.21355984,-0.2425732,0.43099165
-0.52556735,-0.5354689,-0.19783217
0.7325241,0.03753392,0.80009264
0.3649529,0.4068301,-0.1268602
-0.7112645,-0.4791596,0.25586006
0.9979827,0.83268327,-0.7631833
0.8614275,0.55269176,-0.16994286
-0.595531,-0.052702684,0.085539535
0.79485804,-0.37029678,0.5797086
-0.023191407,0.4512131,0.38697848
0.86867565,-0.09806957,-0.5261969
-0.91927665,-0.13157566,-0.12007755
0.6025922,0.2091097,0.3301832
-0.96903276,0.96210337,-0.24189053
0.33069724,-0.07404892,-0.18278581
0.9414064,0.058548853,0.0024776545
0.41331783,-0.72762156,-0.60878164
-0.8401612,-0.9716782,-0.36757138
0.5096746,0.94854474,0.6349385
0.76442087,-0.2954378,0.48372796
-0.75256336,-0.16491301,0.86656076
-0.66576326,0.64641887,0.6722685
-0.05998952,-0.4682051,-0.18750453
-0.012031037,-0.888418,0.07465342
0.2105707,0.44783872,-0.6474123
-0.81590676,-0.34888074,0.40728948
-0.9014544,0.11441689,-0.18454832
-0.4351016,-0.36482468,-0.20343068
0.26831523,-0.21294141,0.9008308
-0.48043007,0.5589768,0.48081094
-0.023950841,-0.94975203,-0.63278985
-0.9691214,-0.8108419,-0.75504297
-0.026035057,0.5625763,0.67738813
0.4593791,-0.8509298,-0.09619099
0.90799856,0.26869804,-0.18932465
-0.5010237,0.7808286,0.05184788
0.43608156,0.3893389,-0.6714148
0.07419211,-0.9921982,0.928996
-0.12485585,-0.20315969,0.2932301
0.9535895,-0.96427464,0.162225
-0.50350344,-0.8588951,-0.7419342
-0.8990198,-0.124897204,-0.81847805
-0.95781606,-0.39902508,-0.30178505
-0.74178404,0.65565425,0.15177326
0.6052999,0.13173075,0.44844058
0.9608706,0.42905483,0.815208
0.715615,-0.12558948,-0.08546719
0.0567442,-0.36345208,0.93768364
-0.3383901,0.7380825,0.036125608
-0.3959547,0.15455669,-0.83026385
-0.49346498,0.12840615,-0.8240856
0.68418455,0.95592976,-0.037997745
-0.11658049,-0.5674078,-0.72999364
-0.105242245,0.19932224,0.339277
0.2643215,0.89867914,0.030066894
-0.39026523,0.051932413,0.7007777
0.0423565,0.94517523,-0.3509429
-0.09207491,0.4664328,-0.84968877
-0.1746487,-0.14676048,-0.36262098
0.55206764,-0.6857171,-0.62673503
-0.78981674,0.9050988,-0.031215418
-0.76322407,0.013179995,-0.06033722
-0.6471208,-0.38843498,-0.15144488
0.75552416,0.013955063,-0.747533
0.0032512434,-0.07632994,0.75785965
-0.8351818,0.1178812,-0.5898219
0.6803939,-0.70517355,0.7187329
0.7079192,-0.06324736,-0.5876621
-0.39858824,0.25187397,-0.028324895
-0.16499476,-0.8993364,0.52471995
-0.24767427,-0.25534925,-0.8613605
-0.2818719,0.835167,0.56228346
-0.9711797,-0.6608086,0.29218668
0.8089348,-0.42094532,-0.5061641
-0.9628939,0.069985904,0.00090167724
-0.86876965,0.4786068,-0.11177283
-0.9528314,-0.53049725,-0.57973665
0.6663338,-0.6410443,0.63905287
-0.20682858,-0.07334043,0.31700575
-0.16189623,0.87204087,0.12781526
0.97063977,0.7723953,0.33429453
-0.46809402,-0.3057485,-0.4349241
0.80818367,0.43979746,0.43092272
-0.7730686,0.12300158,0.70283026
-0.15594265,-0.78614426,0.09614743
0.5692253,-0.050195873,0.188048
-0.8947183,0.6442148,0.9915919
-0.77894896,-0.47149453,-0.4206613
0.30547518,0.34866104,0.7139849
0.26449338,-0.15164724,0.3114946
0.73172104,0.73194486,-0.8273455
-0.24050207,0.526445,-0.82501787
0.60201395,0.3977143,0.7971491
-0.80419874,0.7046494,0.89239454
-0.07202604,0.14617732,0.30312723
-0.079374686,0.32323554,0.98674387
-0.73057926,0.27561077,-0.43508887
-0.794525,-0.1413759,-0.25015286
-0.6202278,0.14677027,-0.7915442
0.83975965,0.6827503,0.16343568
-0.8394694,0.337417,-0.6275529
0.4315194,-0.20170842,0.38426942
-0.8416033,0.51114315,0.49638623
